
*********General Stats***************
################ (program : 07_ctx_return.bc)###############
AddrsNum            13
BBWith2Succ         0
BBWith3Succ         0
CallsNum            1
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            1
FIObjNum            4
FSObjNum            8
FunctionObjs        3
GepsNum             0
GlobalObjs          2
HeapObjs            1
IndCallSites        0
LoadsNum            5
MaxStructSize       0
NonPtrObj           8
ReturnsNum          2
StackObjs           6
StoresNum           8
TotalCallSite       2
TotalFieldObjects   0
TotalObjects        13
TotalPTASVFStmts    25
TotalPointers       45
TotalSVFStmts       33
VarArrayObj         0
VarStructObj        0
----------------Time and memory stats--------------------
LLVMIRTime          0.007
SVFIRTime           0.001
SymbolTableTime     0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : 07_ctx_return.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           2
TotalNode           3
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : 07_ctx_return.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.371429
AvgIn/OutCopyEdge   0.371429
AvgIn/OutEdge       0.942857
AvgIn/OutLoadEdge   0.0857143
AvgIn/OutStoreEdge  0.114286
AvgPtsSetSize       0.568966
AvgTopLvlPtsSize    1.25
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.001
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       13
CopyProcessed       11
DummyFieldPtrs      0
FieldObjs           0
GepProcessed        0
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       3
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       2
MaxInLoadEdge       1
MaxInStoreEdge      1
MaxNodesInSCC       0
MaxOutAddrEdge      2
MaxOutCopyEdge      2
MaxOutLoadEdge      1
